date,sunrise,sunset,daylight
2020-07-02,2024-03-28T01:49:00Z,2024-03-28T18:31:00Z,16.7
2020-07-03,2024-03-28T01:49:00Z,2024-03-28T18:31:00Z,16.7
2020-07-04,2024-03-28T01:50:00Z,2024-03-28T18:31:00Z,16.683333333333334
2020-07-05,2024-03-28T01:51:00Z,2024-03-28T18:30:00Z,16.65
2020-07-06,2024-03-28T01:52:00Z,2024-03-28T18:29:00Z,16.616666666666667
2020-07-07,2024-03-28T01:53:00Z,2024-03-28T18:29:00Z,16.6
2020-07-08,2024-03-28T01:54:00Z,2024-03-28T18:28:00Z,16.566666666666666
2020-07-09,2024-03-28T01:55:00Z,2024-03-28T18:27:00Z,16.533333333333335
2020-07-10,2024-03-28T01:56:00Z,2024-03-28T18:27:00Z,16.516666666666666
2020-07-11,2024-03-28T01:57:00Z,2024-03-28T18:26:00Z,16.483333333333334
2020-07-12,2024-03-28T01:58:00Z,2024-03-28T18:25:00Z,16.45
2020-07-13,2024-03-28T01:59:00Z,2024-03-28T18:24:00Z,16.416666666666668
2020-07-14,2024-03-28T02:01:00Z,2024-03-28T18:23:00Z,16.366666666666667
2020-07-15,2024-03-28T02:02:00Z,2024-03-28T18:22:00Z,16.333333333333332
2020-07-16,2024-03-28T02:03:00Z,2024-03-28T18:21:00Z,16.3
2020-07-17,2024-03-28T02:04:00Z,2024-03-28T18:20:00Z,16.266666666666666
2020-07-18,2024-03-28T02:06:00Z,2024-03-28T18:18:00Z,16.2
2020-07-19,2024-03-28T02:07:00Z,2024-03-28T18:17:00Z,16.166666666666668
2020-07-20,2024-03-28T02:09:00Z,2024-03-28T18:16:00Z,16.116666666666667
2020-07-21,2024-03-28T02:10:00Z,2024-03-28T18:15:00Z,16.083333333333332
2020-07-22,2024-03-28T02:11:00Z,2024-03-28T18:13:00Z,16.033333333333335
2020-07-23,2024-03-28T02:13:00Z,2024-03-28T18:12:00Z,15.983333333333333
2020-07-24,2024-03-28T02:14:00Z,2024-03-28T18:10:00Z,15.933333333333334
2020-07-25,2024-03-28T02:16:00Z,2024-03-28T18:09:00Z,15.883333333333333
2020-07-26,2024-03-28T02:17:00Z,2024-03-28T18:07:00Z,15.833333333333334
2020-07-27,2024-03-28T02:19:00Z,2024-03-28T18:06:00Z,15.783333333333333
2020-07-28,2024-03-28T02:20:00Z,2024-03-28T18:04:00Z,15.733333333333333
2020-07-29,2024-03-28T02:22:00Z,2024-03-28T18:03:00Z,15.683333333333334
2020-07-30,2024-03-28T02:23:00Z,2024-03-28T18:01:00Z,15.633333333333333
2020-07-31,2024-03-28T02:25:00Z,2024-03-28T17:59:00Z,15.566666666666666
2020-08-01,2024-03-28T02:27:00Z,2024-03-28T17:58:00Z,15.516666666666667
2020-08-02,2024-03-28T02:28:00Z,2024-03-28T17:56:00Z,15.466666666666667
2020-08-03,2024-03-28T02:30:00Z,2024-03-28T17:54:00Z,15.4
2020-08-04,2024-03-28T02:31:00Z,2024-03-28T17:53:00Z,15.366666666666667
2020-08-05,2024-03-28T02:33:00Z,2024-03-28T17:51:00Z,15.3
2020-08-06,2024-03-28T02:35:00Z,2024-03-28T17:49:00Z,15.233333333333333
2020-08-07,2024-03-28T02:36:00Z,2024-03-28T17:47:00Z,15.183333333333334
2020-08-08,2024-03-28T02:38:00Z,2024-03-28T17:45:00Z,15.116666666666667
2020-08-09,2024-03-28T02:39:00Z,2024-03-28T17:43:00Z,15.066666666666666
2020-08-10,2024-03-28T02:41:00Z,2024-03-28T17:41:00Z,15
2020-08-11,2024-03-28T02:43:00Z,2024-03-28T17:39:00Z,14.933333333333334
2020-08-12,2024-03-28T02:44:00Z,2024-03-28T17:37:00Z,14.883333333333333
2020-08-13,2024-03-28T02:46:00Z,2024-03-28T17:35:00Z,14.816666666666666
2020-08-14,2024-03-28T02:48:00Z,2024-03-28T17:33:00Z,14.75
2020-08-15,2024-03-28T02:49:00Z,2024-03-28T17:31:00Z,14.7
2020-08-16,2024-03-28T02:51:00Z,2024-03-28T17:29:00Z,14.633333333333333
2020-08-17,2024-03-28T02:53:00Z,2024-03-28T17:27:00Z,14.566666666666666
2020-08-18,2024-03-28T02:54:00Z,2024-03-28T17:25:00Z,14.516666666666667
2020-08-19,2024-03-28T02:56:00Z,2024-03-28T17:23:00Z,14.45
2020-08-20,2024-03-28T02:58:00Z,2024-03-28T17:21:00Z,14.383333333333333
2020-08-21,2024-03-28T02:59:00Z,2024-03-28T17:18:00Z,14.316666666666666
2020-08-22,2024-03-28T03:01:00Z,2024-03-28T17:16:00Z,14.25
2020-08-23,2024-03-28T03:03:00Z,2024-03-28T17:14:00Z,14.183333333333334
2020-08-24,2024-03-28T03:04:00Z,2024-03-28T17:12:00Z,14.133333333333333
2020-08-25,2024-03-28T03:06:00Z,2024-03-28T17:10:00Z,14.066666666666666
2020-08-26,2024-03-28T03:08:00Z,2024-03-28T17:07:00Z,13.983333333333333
2020-08-27,2024-03-28T03:09:00Z,2024-03-28T17:05:00Z,13.933333333333334
2020-08-28,2024-03-28T03:11:00Z,2024-03-28T17:03:00Z,13.866666666666667
2020-08-29,2024-03-28T03:13:00Z,2024-03-28T17:01:00Z,13.8
2020-08-30,2024-03-28T03:14:00Z,2024-03-28T16:58:00Z,13.733333333333333
2020-08-31,2024-03-28T03:16:00Z,2024-03-28T16:56:00Z,13.666666666666666
2020-09-01,2024-03-28T03:18:00Z,2024-03-28T16:54:00Z,13.6
2020-09-02,2024-03-28T03:19:00Z,2024-03-28T16:51:00Z,13.533333333333333
2020-09-03,2024-03-28T03:21:00Z,2024-03-28T16:49:00Z,13.466666666666667
2020-09-04,2024-03-28T03:23:00Z,2024-03-28T16:47:00Z,13.4
2020-09-05,2024-03-28T03:24:00Z,2024-03-28T16:44:00Z,13.333333333333334
2020-09-06,2024-03-28T03:26:00Z,2024-03-28T16:42:00Z,13.266666666666667
2020-09-07,2024-03-28T03:28:00Z,2024-03-28T16:40:00Z,13.2
2020-09-08,2024-03-28T03:29:00Z,2024-03-28T16:37:00Z,13.133333333333333
2020-09-09,2024-03-28T03:31:00Z,2024-03-28T16:35:00Z,13.066666666666666
2020-09-10,2024-03-28T03:33:00Z,2024-03-28T16:33:00Z,13
2020-09-11,2024-03-28T03:34:00Z,2024-03-28T16:30:00Z,12.933333333333334
2020-09-12,2024-03-28T03:36:00Z,2024-03-28T16:28:00Z,12.866666666666667
2020-09-13,2024-03-28T03:38:00Z,2024-03-28T16:26:00Z,12.8
2020-09-14,2024-03-28T03:39:00Z,2024-03-28T16:23:00Z,12.733333333333333
2020-09-15,2024-03-28T03:41:00Z,2024-03-28T16:21:00Z,12.666666666666666
2020-09-16,2024-03-28T03:43:00Z,2024-03-28T16:18:00Z,12.583333333333334
2020-09-17,2024-03-28T03:44:00Z,2024-03-28T16:16:00Z,12.533333333333333
2020-09-18,2024-03-28T03:46:00Z,2024-03-28T16:14:00Z,12.466666666666667
2020-09-19,2024-03-28T03:48:00Z,2024-03-28T16:11:00Z,12.383333333333333
2020-09-20,2024-03-28T03:49:00Z,2024-03-28T16:09:00Z,12.333333333333334
2020-09-21,2024-03-28T03:51:00Z,2024-03-28T16:06:00Z,12.25
2020-09-22,2024-03-28T03:53:00Z,2024-03-28T16:04:00Z,12.183333333333334
2020-09-23,2024-03-28T03:54:00Z,2024-03-28T16:02:00Z,12.133333333333333
2020-09-24,2024-03-28T03:56:00Z,2024-03-28T15:59:00Z,12.05
2020-09-25,2024-03-28T03:58:00Z,2024-03-28T15:57:00Z,11.983333333333333
2020-09-26,2024-03-28T03:59:00Z,2024-03-28T15:54:00Z,11.916666666666666
2020-09-27,2024-03-28T04:01:00Z,2024-03-28T15:52:00Z,11.85
2020-09-28,2024-03-28T04:03:00Z,2024-03-28T15:50:00Z,11.783333333333333
2020-09-29,2024-03-28T04:05:00Z,2024-03-28T15:47:00Z,11.7
2020-09-30,2024-03-28T04:06:00Z,2024-03-28T15:45:00Z,11.65
2020-10-01,2024-03-28T04:08:00Z,2024-03-28T15:43:00Z,11.583333333333334
2020-10-02,2024-03-28T04:10:00Z,2024-03-28T15:41:00Z,11.516666666666667
2020-10-03,2024-03-28T04:11:00Z,2024-03-28T15:38:00Z,11.45
2020-10-04,2024-03-28T04:13:00Z,2024-03-28T15:36:00Z,11.383333333333333
2020-10-05,2024-03-28T04:15:00Z,2024-03-28T15:34:00Z,11.316666666666666
2020-10-06,2024-03-28T04:17:00Z,2024-03-28T15:31:00Z,11.233333333333333
2020-10-07,2024-03-28T04:18:00Z,2024-03-28T15:29:00Z,11.183333333333334
2020-10-08,2024-03-28T04:20:00Z,2024-03-28T15:27:00Z,11.116666666666667
2020-10-09,2024-03-28T04:22:00Z,2024-03-28T15:24:00Z,11.033333333333333
2020-10-10,2024-03-28T04:24:00Z,2024-03-28T15:22:00Z,10.966666666666667
2020-10-11,2024-03-28T04:25:00Z,2024-03-28T15:20:00Z,10.916666666666666
2020-10-12,2024-03-28T04:27:00Z,2024-03-28T15:17:00Z,10.833333333333334
2020-10-13,2024-03-28T04:29:00Z,2024-03-28T15:15:00Z,10.766666666666667
2020-10-14,2024-03-28T04:31:00Z,2024-03-28T15:13:00Z,10.7
2020-10-15,2024-03-28T04:32:00Z,2024-03-28T15:11:00Z,10.65
2020-10-16,2024-03-28T04:34:00Z,2024-03-28T15:08:00Z,10.566666666666666
2020-10-17,2024-03-28T04:36:00Z,2024-03-28T15:06:00Z,10.5
2020-10-18,2024-03-28T04:38:00Z,2024-03-28T15:04:00Z,10.433333333333334
2020-10-19,2024-03-28T04:39:00Z,2024-03-28T15:02:00Z,10.383333333333333
2020-10-20,2024-03-28T04:41:00Z,2024-03-28T15:00:00Z,10.316666666666666
2020-10-21,2024-03-28T04:43:00Z,2024-03-28T14:58:00Z,10.25
2020-10-22,2024-03-28T04:45:00Z,2024-03-28T14:56:00Z,10.183333333333334
2020-10-23,2024-03-28T04:47:00Z,2024-03-28T14:54:00Z,10.116666666666667
2020-10-24,2024-03-28T04:48:00Z,2024-03-28T14:52:00Z,10.066666666666666
2020-10-25,2024-03-28T04:50:00Z,2024-03-28T14:50:00Z,10
2020-10-26,2024-03-28T04:52:00Z,2024-03-28T14:47:00Z,9.916666666666666
2020-10-27,2024-03-28T04:54:00Z,2024-03-28T14:45:00Z,9.85
2020-10-28,2024-03-28T04:56:00Z,2024-03-28T14:43:00Z,9.783333333333333
2020-10-29,2024-03-28T04:58:00Z,2024-03-28T14:41:00Z,9.716666666666667
2020-10-30,2024-03-28T05:00:00Z,2024-03-28T14:40:00Z,9.666666666666666
2020-10-31,2024-03-28T05:01:00Z,2024-03-28T14:38:00Z,9.616666666666667
2020-11-01,2024-03-28T05:03:00Z,2024-03-28T14:36:00Z,9.55
2020-11-02,2024-03-28T05:05:00Z,2024-03-28T14:34:00Z,9.483333333333333
2020-11-03,2024-03-28T05:07:00Z,2024-03-28T14:32:00Z,9.416666666666666
2020-11-04,2024-03-28T05:09:00Z,2024-03-28T14:30:00Z,9.35
2020-11-05,2024-03-28T05:11:00Z,2024-03-28T14:28:00Z,9.283333333333333
2020-11-06,2024-03-28T05:12:00Z,2024-03-28T14:27:00Z,9.25
2020-11-07,2024-03-28T05:14:00Z,2024-03-28T14:25:00Z,9.183333333333334
2020-11-08,2024-03-28T05:16:00Z,2024-03-28T14:23:00Z,9.116666666666667
2020-11-09,2024-03-28T05:18:00Z,2024-03-28T14:22:00Z,9.066666666666666
2020-11-10,2024-03-28T05:20:00Z,2024-03-28T14:20:00Z,9
2020-11-11,2024-03-28T05:21:00Z,2024-03-28T14:18:00Z,8.95
2020-11-12,2024-03-28T05:23:00Z,2024-03-28T14:17:00Z,8.9
2020-11-13,2024-03-28T05:25:00Z,2024-03-28T14:15:00Z,8.833333333333334
2020-11-14,2024-03-28T05:27:00Z,2024-03-28T14:14:00Z,8.783333333333333
2020-11-15,2024-03-28T05:29:00Z,2024-03-28T14:13:00Z,8.733333333333333
2020-11-16,2024-03-28T05:30:00Z,2024-03-28T14:11:00Z,8.683333333333334
2020-11-17,2024-03-28T05:32:00Z,2024-03-28T14:10:00Z,8.633333333333333
2020-11-18,2024-03-28T05:34:00Z,2024-03-28T14:08:00Z,8.566666666666666
2020-11-19,2024-03-28T05:36:00Z,2024-03-28T14:07:00Z,8.516666666666667
2020-11-20,2024-03-28T05:37:00Z,2024-03-28T14:06:00Z,8.483333333333333
2020-11-21,2024-03-28T05:39:00Z,2024-03-28T14:05:00Z,8.433333333333334
2020-11-22,2024-03-28T05:41:00Z,2024-03-28T14:04:00Z,8.383333333333333
2020-11-23,2024-03-28T05:42:00Z,2024-03-28T14:02:00Z,8.333333333333334
2020-11-24,2024-03-28T05:44:00Z,2024-03-28T14:01:00Z,8.283333333333333
2020-11-25,2024-03-28T05:46:00Z,2024-03-28T14:00:00Z,8.233333333333333
2020-11-26,2024-03-28T05:47:00Z,2024-03-28T13:59:00Z,8.2
2020-11-27,2024-03-28T05:49:00Z,2024-03-28T13:58:00Z,8.15
2020-11-28,2024-03-28T05:50:00Z,2024-03-28T13:58:00Z,8.133333333333333
2020-11-29,2024-03-28T05:52:00Z,2024-03-28T13:57:00Z,8.083333333333334
2020-11-30,2024-03-28T05:53:00Z,2024-03-28T13:56:00Z,8.05
2020-12-01,2024-03-28T05:55:00Z,2024-03-28T13:55:00Z,8
2020-12-02,2024-03-28T05:56:00Z,2024-03-28T13:55:00Z,7.983333333333333
2020-12-03,2024-03-28T05:57:00Z,2024-03-28T13:54:00Z,7.95
2020-12-04,2024-03-28T05:59:00Z,2024-03-28T13:54:00Z,7.916666666666667
2020-12-05,2024-03-28T06:00:00Z,2024-03-28T13:53:00Z,7.883333333333334
2020-12-06,2024-03-28T06:01:00Z,2024-03-28T13:53:00Z,7.866666666666666
2020-12-07,2024-03-28T06:02:00Z,2024-03-28T13:53:00Z,7.85
2020-12-08,2024-03-28T06:04:00Z,2024-03-28T13:52:00Z,7.8
2020-12-09,2024-03-28T06:05:00Z,2024-03-28T13:52:00Z,7.783333333333333
2020-12-10,2024-03-28T06:06:00Z,2024-03-28T13:52:00Z,7.766666666666667
2020-12-11,2024-03-28T06:07:00Z,2024-03-28T13:52:00Z,7.75
2020-12-12,2024-03-28T06:08:00Z,2024-03-28T13:52:00Z,7.733333333333333
2020-12-13,2024-03-28T06:09:00Z,2024-03-28T13:52:00Z,7.716666666666667
2020-12-14,2024-03-28T06:10:00Z,2024-03-28T13:52:00Z,7.7
2020-12-15,2024-03-28T06:11:00Z,2024-03-28T13:52:00Z,7.683333333333334
2020-12-16,2024-03-28T06:12:00Z,2024-03-28T13:52:00Z,7.666666666666667
2020-12-17,2024-03-28T06:12:00Z,2024-03-28T13:52:00Z,7.666666666666667
2020-12-18,2024-03-28T06:13:00Z,2024-03-28T13:52:00Z,7.65
2020-12-19,2024-03-28T06:14:00Z,2024-03-28T13:53:00Z,7.65
2020-12-20,2024-03-28T06:14:00Z,2024-03-28T13:53:00Z,7.65
2020-12-21,2024-03-28T06:15:00Z,2024-03-28T13:54:00Z,7.65
2020-12-22,2024-03-28T06:15:00Z,2024-03-28T13:54:00Z,7.65
2020-12-23,2024-03-28T06:15:00Z,2024-03-28T13:55:00Z,7.666666666666667
2020-12-24,2024-03-28T06:16:00Z,2024-03-28T13:55:00Z,7.65
2020-12-25,2024-03-28T06:16:00Z,2024-03-28T13:56:00Z,7.666666666666667
2020-12-26,2024-03-28T06:16:00Z,2024-03-28T13:57:00Z,7.683333333333334
2020-12-27,2024-03-28T06:16:00Z,2024-03-28T13:58:00Z,7.7
2020-12-28,2024-03-28T06:17:00Z,2024-03-28T13:59:00Z,7.7
2020-12-29,2024-03-28T06:17:00Z,2024-03-28T13:59:00Z,7.7
2020-12-30,2024-03-28T06:17:00Z,2024-03-28T14:00:00Z,7.716666666666667
2020-12-31,2024-03-28T06:17:00Z,2024-03-28T14:01:00Z,7.733333333333333
2021-01-01,2024-03-28T06:17:00Z,2024-03-28T14:03:00Z,7.766666666666667
