date,Bundesland,pubHoliday
2020-07-05,Mecklenburg-Vorpommern,0
2020-07-05,Niedersachsen,0
2020-07-05,Nordrhein-Westfalen,0
2020-07-05,Rheinland-Pfalz,0
2020-07-05,Saarland,0
2020-07-05,Sachsen,0
2020-07-05,Sachsen-Anhalt,0
2020-07-05,Schleswig-Holstein,0
2020-07-05,Thüringen,0
2020-07-12,Baden-Württemberg,0
2020-07-12,Bayern,0
2020-07-12,Berlin,0
2020-07-12,Brandenburg,0
2020-07-12,Bremen,0
2020-07-12,Hamburg,0
2020-07-12,Hessen,0
2020-07-12,Mecklenburg-Vorpommern,0
2020-07-12,Niedersachsen,0
2020-07-12,Nordrhein-Westfalen,0
2020-07-12,Rheinland-Pfalz,0
2020-07-12,Saarland,0
2020-07-12,Sachsen,0
2020-07-12,Sachsen-Anhalt,0
2020-07-12,Schleswig-Holstein,0
2020-07-12,Thüringen,0
2020-07-19,Baden-Württemberg,0
2020-07-19,Bayern,0
2020-07-19,Berlin,0
2020-07-19,Brandenburg,0
2020-07-19,Bremen,0
2020-07-19,Hamburg,0
2020-07-19,Hessen,0
2020-07-19,Mecklenburg-Vorpommern,0
2020-07-19,Niedersachsen,0
2020-07-19,Nordrhein-Westfalen,0
2020-07-19,Rheinland-Pfalz,0
2020-07-19,Saarland,0
2020-07-19,Sachsen,0
2020-07-19,Sachsen-Anhalt,0
2020-07-19,Schleswig-Holstein,0
2020-07-19,Thüringen,0
2020-07-26,Baden-Württemberg,0
2020-07-26,Bayern,0
2020-07-26,Berlin,0
2020-07-26,Brandenburg,0
2020-07-26,Bremen,0
2020-07-26,Hamburg,0
2020-07-26,Hessen,0
2020-07-26,Mecklenburg-Vorpommern,0
2020-07-26,Niedersachsen,0
2020-07-26,Nordrhein-Westfalen,0
2020-07-26,Rheinland-Pfalz,0
2020-07-26,Saarland,0
2020-07-26,Sachsen,0
2020-07-26,Sachsen-Anhalt,0
2020-07-26,Schleswig-Holstein,0
2020-07-26,Thüringen,0
2020-08-02,Baden-Württemberg,0
2020-08-02,Bayern,0
2020-08-02,Berlin,0
2020-08-02,Brandenburg,0
2020-08-02,Bremen,0
2020-08-02,Hamburg,0
2020-08-02,Hessen,0
2020-08-02,Mecklenburg-Vorpommern,0
2020-08-02,Niedersachsen,0
2020-08-02,Nordrhein-Westfalen,0
2020-08-02,Rheinland-Pfalz,0
2020-08-02,Saarland,0
2020-08-02,Sachsen,0
2020-08-02,Sachsen-Anhalt,0
2020-08-02,Schleswig-Holstein,0
2020-08-02,Thüringen,0
2020-08-09,Baden-Württemberg,0
2020-08-09,Bayern,1
2020-08-09,Berlin,0
2020-08-09,Brandenburg,0
2020-08-09,Bremen,0
2020-08-09,Hamburg,0
2020-08-09,Hessen,0
2020-08-09,Mecklenburg-Vorpommern,0
2020-08-09,Niedersachsen,0
2020-08-09,Nordrhein-Westfalen,0
2020-08-09,Rheinland-Pfalz,0
2020-08-09,Saarland,0
2020-08-09,Sachsen,0
2020-08-09,Sachsen-Anhalt,0
2020-08-09,Schleswig-Holstein,0
2020-08-09,Thüringen,0
2020-08-16,Baden-Württemberg,0
2020-08-16,Bayern,1
2020-08-16,Berlin,0
2020-08-16,Brandenburg,0
2020-08-16,Bremen,0
2020-08-16,Hamburg,0
2020-08-16,Hessen,0
2020-08-16,Mecklenburg-Vorpommern,0
2020-08-16,Niedersachsen,0
2020-08-16,Nordrhein-Westfalen,0
2020-08-16,Rheinland-Pfalz,0
2020-08-16,Saarland,1
2020-08-16,Sachsen,0
2020-08-16,Sachsen-Anhalt,0
2020-08-16,Schleswig-Holstein,0
2020-08-16,Thüringen,0
2020-08-23,Baden-Württemberg,0
2020-08-23,Bayern,0
2020-08-23,Berlin,0
2020-08-23,Brandenburg,0
2020-08-23,Bremen,0
2020-08-23,Hamburg,0
2020-08-23,Hessen,0
2020-08-23,Mecklenburg-Vorpommern,0
2020-08-23,Niedersachsen,0
2020-08-23,Nordrhein-Westfalen,0
2020-08-23,Rheinland-Pfalz,0
2020-08-23,Saarland,0
2020-08-23,Sachsen,0
2020-08-23,Sachsen-Anhalt,0
2020-08-23,Schleswig-Holstein,0
2020-08-23,Thüringen,0
2020-08-30,Baden-Württemberg,0
2020-08-30,Bayern,0
2020-08-30,Berlin,0
2020-08-30,Brandenburg,0
2020-08-30,Bremen,0
2020-08-30,Hamburg,0
2020-08-30,Hessen,0
2020-08-30,Mecklenburg-Vorpommern,0
2020-08-30,Niedersachsen,0
2020-08-30,Nordrhein-Westfalen,0
2020-08-30,Rheinland-Pfalz,0
2020-08-30,Saarland,0
2020-08-30,Sachsen,0
2020-08-30,Sachsen-Anhalt,0
2020-08-30,Schleswig-Holstein,0
2020-08-30,Thüringen,0
2020-09-06,Baden-Württemberg,0
2020-09-06,Bayern,0
2020-09-06,Berlin,0
2020-09-06,Brandenburg,0
2020-09-06,Bremen,0
2020-09-06,Hamburg,0
2020-09-06,Hessen,0
2020-09-06,Mecklenburg-Vorpommern,0
2020-09-06,Niedersachsen,0
2020-09-06,Nordrhein-Westfalen,0
2020-09-06,Rheinland-Pfalz,0
2020-09-06,Saarland,0
2020-09-06,Sachsen,0
2020-09-06,Sachsen-Anhalt,0
2020-09-06,Schleswig-Holstein,0
2020-09-06,Thüringen,0
2020-09-13,Baden-Württemberg,0
2020-09-13,Bayern,0
2020-09-13,Berlin,0
2020-09-13,Brandenburg,0
2020-09-13,Bremen,0
2020-09-13,Hamburg,0
2020-09-13,Hessen,0
2020-09-13,Mecklenburg-Vorpommern,0
2020-09-13,Niedersachsen,0
2020-09-13,Nordrhein-Westfalen,0
2020-09-13,Rheinland-Pfalz,0
2020-09-13,Saarland,0
2020-09-13,Sachsen,0
2020-09-13,Sachsen-Anhalt,0
2020-09-13,Schleswig-Holstein,0
2020-09-13,Thüringen,0
2020-09-20,Baden-Württemberg,0
2020-09-20,Bayern,0
2020-09-20,Berlin,0
2020-09-20,Brandenburg,0
2020-09-20,Bremen,0
2020-09-20,Hamburg,0
2020-09-20,Hessen,0
2020-09-20,Mecklenburg-Vorpommern,0
2020-09-20,Niedersachsen,0
2020-09-20,Nordrhein-Westfalen,0
2020-09-20,Rheinland-Pfalz,0
2020-09-20,Saarland,0
2020-09-20,Sachsen,0
2020-09-20,Sachsen-Anhalt,0
2020-09-20,Schleswig-Holstein,0
2020-09-20,Thüringen,1
2020-09-27,Baden-Württemberg,0
2020-09-27,Bayern,0
2020-09-27,Berlin,0
2020-09-27,Brandenburg,0
2020-09-27,Bremen,0
2020-09-27,Hamburg,0
2020-09-27,Hessen,0
2020-09-27,Mecklenburg-Vorpommern,0
2020-09-27,Niedersachsen,0
2020-09-27,Nordrhein-Westfalen,0
2020-09-27,Rheinland-Pfalz,0
2020-09-27,Saarland,0
2020-09-27,Sachsen,0
2020-09-27,Sachsen-Anhalt,0
2020-09-27,Schleswig-Holstein,0
2020-09-27,Thüringen,0
2020-10-04,Baden-Württemberg,1
2020-10-04,Bayern,1
2020-10-04,Berlin,1
2020-10-04,Brandenburg,1
2020-10-04,Bremen,1
2020-10-04,Hamburg,1
2020-10-04,Hessen,1
2020-10-04,Mecklenburg-Vorpommern,1
2020-10-04,Niedersachsen,1
2020-10-04,Nordrhein-Westfalen,1
2020-10-04,Rheinland-Pfalz,1
2020-10-04,Saarland,1
2020-10-04,Sachsen,1
2020-10-04,Sachsen-Anhalt,1
2020-10-04,Schleswig-Holstein,1
2020-10-04,Thüringen,1
2020-10-11,Baden-Württemberg,0
2020-10-11,Bayern,0
2020-10-11,Berlin,0
2020-10-11,Brandenburg,0
2020-10-11,Bremen,0
2020-10-11,Hamburg,0
2020-10-11,Hessen,0
2020-10-11,Mecklenburg-Vorpommern,0
2020-10-11,Niedersachsen,0
2020-10-11,Nordrhein-Westfalen,0
2020-10-11,Rheinland-Pfalz,0
2020-10-11,Saarland,0
2020-10-11,Sachsen,0
2020-10-11,Sachsen-Anhalt,0
2020-10-11,Schleswig-Holstein,0
2020-10-11,Thüringen,0
2020-10-18,Baden-Württemberg,0
2020-10-18,Bayern,0
2020-10-18,Berlin,0
2020-10-18,Brandenburg,0
2020-10-18,Bremen,0
2020-10-18,Hamburg,0
2020-10-18,Hessen,0
2020-10-18,Mecklenburg-Vorpommern,0
2020-10-18,Niedersachsen,0
2020-10-18,Nordrhein-Westfalen,0
2020-10-18,Rheinland-Pfalz,0
2020-10-18,Saarland,0
2020-10-18,Sachsen,0
2020-10-18,Sachsen-Anhalt,0
2020-10-18,Schleswig-Holstein,0
2020-10-18,Thüringen,0
2020-10-25,Baden-Württemberg,0
2020-10-25,Bayern,0
2020-10-25,Berlin,0
2020-10-25,Brandenburg,0
2020-10-25,Bremen,0
2020-10-25,Hamburg,0
2020-10-25,Hessen,0
2020-10-25,Mecklenburg-Vorpommern,0
2020-10-25,Niedersachsen,0
2020-10-25,Nordrhein-Westfalen,0
2020-10-25,Rheinland-Pfalz,0
2020-10-25,Saarland,0
2020-10-25,Sachsen,0
2020-10-25,Sachsen-Anhalt,0
2020-10-25,Schleswig-Holstein,0
2020-10-25,Thüringen,0
2020-11-01,Baden-Württemberg,1
2020-11-01,Bayern,1
2020-11-01,Berlin,0
2020-11-01,Brandenburg,1
2020-11-01,Bremen,1
2020-11-01,Hamburg,1
2020-11-01,Hessen,0
2020-11-01,Mecklenburg-Vorpommern,1
2020-11-01,Niedersachsen,1
2020-11-01,Nordrhein-Westfalen,1
2020-11-01,Rheinland-Pfalz,1
2020-11-01,Saarland,1
2020-11-01,Sachsen,1
2020-11-01,Sachsen-Anhalt,1
2020-11-01,Schleswig-Holstein,1
2020-11-01,Thüringen,1
2020-11-08,Baden-Württemberg,0
2020-11-08,Bayern,0
2020-11-08,Berlin,0
2020-11-08,Brandenburg,0
2020-11-08,Bremen,0
2020-11-08,Hamburg,0
2020-11-08,Hessen,0
2020-11-08,Mecklenburg-Vorpommern,0
2020-11-08,Niedersachsen,0
2020-11-08,Nordrhein-Westfalen,0
2020-11-08,Rheinland-Pfalz,0
2020-11-08,Saarland,0
2020-11-08,Sachsen,0
2020-11-08,Sachsen-Anhalt,0
2020-11-08,Schleswig-Holstein,0
2020-11-08,Thüringen,0
2020-11-15,Baden-Württemberg,0
2020-11-15,Bayern,0
2020-11-15,Berlin,0
2020-11-15,Brandenburg,0
2020-11-15,Bremen,0
2020-11-15,Hamburg,0
2020-11-15,Hessen,0
2020-11-15,Mecklenburg-Vorpommern,0
2020-11-15,Niedersachsen,0
2020-11-15,Nordrhein-Westfalen,0
2020-11-15,Rheinland-Pfalz,0
2020-11-15,Saarland,0
2020-11-15,Sachsen,0
2020-11-15,Sachsen-Anhalt,0
2020-11-15,Schleswig-Holstein,0
2020-11-15,Thüringen,0
2020-11-22,Baden-Württemberg,0
2020-11-22,Bayern,0
2020-11-22,Berlin,0
2020-11-22,Brandenburg,0
2020-11-22,Bremen,0
2020-11-22,Hamburg,0
2020-11-22,Hessen,0
2020-11-22,Mecklenburg-Vorpommern,0
2020-11-22,Niedersachsen,0
2020-11-22,Nordrhein-Westfalen,0
2020-11-22,Rheinland-Pfalz,0
2020-11-22,Saarland,0
2020-11-22,Sachsen,1
2020-11-22,Sachsen-Anhalt,0
2020-11-22,Schleswig-Holstein,0
2020-11-22,Thüringen,0
2020-11-29,Baden-Württemberg,0
2020-11-29,Bayern,0
2020-11-29,Berlin,0
2020-11-29,Brandenburg,0
2020-11-29,Bremen,0
2020-11-29,Hamburg,0
2020-11-29,Hessen,0
2020-11-29,Mecklenburg-Vorpommern,0
2020-11-29,Niedersachsen,0
2020-11-29,Nordrhein-Westfalen,0
2020-11-29,Rheinland-Pfalz,0
2020-11-29,Saarland,0
2020-11-29,Sachsen,0
2020-11-29,Sachsen-Anhalt,0
2020-11-29,Schleswig-Holstein,0
2020-11-29,Thüringen,0
2020-12-06,Baden-Württemberg,0
2020-12-06,Bayern,0
2020-12-06,Berlin,0
2020-12-06,Brandenburg,0
2020-12-06,Bremen,0
2020-12-06,Hamburg,0
2020-12-06,Hessen,0
2020-12-06,Mecklenburg-Vorpommern,0
2020-12-06,Niedersachsen,0
2020-12-06,Nordrhein-Westfalen,0
2020-12-06,Rheinland-Pfalz,0
2020-12-06,Saarland,0
2020-12-06,Sachsen,0
2020-12-06,Sachsen-Anhalt,0
2020-12-06,Schleswig-Holstein,0
2020-12-06,Thüringen,0
2020-12-13,Baden-Württemberg,0
2020-12-13,Bayern,0
2020-12-13,Berlin,0
2020-12-13,Brandenburg,0
2020-12-13,Bremen,0
2020-12-13,Hamburg,0
2020-12-13,Hessen,0
2020-12-13,Mecklenburg-Vorpommern,0
2020-12-13,Niedersachsen,0
2020-12-13,Nordrhein-Westfalen,0
2020-12-13,Rheinland-Pfalz,0
2020-12-13,Saarland,0
2020-12-13,Sachsen,0
2020-12-13,Sachsen-Anhalt,0
2020-12-13,Schleswig-Holstein,0
2020-12-13,Thüringen,0
2020-12-20,Baden-Württemberg,0
2020-12-20,Bayern,0
2020-12-20,Berlin,0
2020-12-20,Brandenburg,0
2020-12-20,Bremen,0
2020-12-20,Hamburg,0
2020-12-20,Hessen,0
2020-12-20,Mecklenburg-Vorpommern,0
2020-12-20,Niedersachsen,0
2020-12-20,Nordrhein-Westfalen,0
2020-12-20,Rheinland-Pfalz,0
2020-12-20,Saarland,0
2020-12-20,Sachsen,0
2020-12-20,Sachsen-Anhalt,0
2020-12-20,Schleswig-Holstein,0
2020-12-20,Thüringen,0
2020-12-27,Baden-Württemberg,2
2020-12-27,Bayern,2
2020-12-27,Berlin,2
2020-12-27,Brandenburg,2
2020-12-27,Bremen,2
2020-12-27,Hamburg,2
2020-12-27,Hessen,2
2020-12-27,Mecklenburg-Vorpommern,2
2020-12-27,Niedersachsen,2
2020-12-27,Nordrhein-Westfalen,2
2020-12-27,Rheinland-Pfalz,2
2020-12-27,Saarland,2
2020-12-27,Sachsen,2
2020-12-27,Sachsen-Anhalt,2
2020-12-27,Schleswig-Holstein,2
2020-12-27,Thüringen,2
2020-12-31,Baden-Württemberg,0
2020-12-31,Bayern,0
2020-12-31,Berlin,0
2020-12-31,Brandenburg,0
2020-12-31,Bremen,0
2020-12-31,Hamburg,0
2020-12-31,Hessen,0
2020-12-31,Mecklenburg-Vorpommern,0
2020-12-31,Niedersachsen,0
2020-12-31,Nordrhein-Westfalen,0
2020-12-31,Rheinland-Pfalz,0
2020-12-31,Saarland,0
2020-12-31,Sachsen,0
2020-12-31,Sachsen-Anhalt,0
2020-12-31,Schleswig-Holstein,0
2020-12-31,Thüringen,0
