date,federalState,schoolVacation
2020-01-05,Baden-Württemberg,4
2020-01-05,Bayern,4
2020-01-05,Berlin,4
2020-01-05,Brandenburg,3
2020-01-05,Bremen,5
2020-01-05,Hamburg,3
2020-01-05,Hessen,5
2020-01-05,Mecklenburg-Vorpommern,4
2020-01-05,Niedersachsen,5
2020-01-05,Nordrhein-Westfalen,5
2020-01-05,Rheinland-Pfalz,5
2020-01-05,Saarland,3
2020-01-05,Sachsen,3
2020-01-05,Sachsen-Anhalt,4
2020-01-05,Schleswig-Holstein,5
2020-01-05,Thüringen,3
2020-01-12,Baden-Württemberg,0
2020-01-12,Bayern,0
2020-01-12,Berlin,0
2020-01-12,Brandenburg,0
2020-01-12,Bremen,1
2020-01-12,Hamburg,0
2020-01-12,Hessen,6
2020-01-12,Mecklenburg-Vorpommern,0
2020-01-12,Niedersachsen,1
2020-01-12,Nordrhein-Westfalen,1
2020-01-12,Rheinland-Pfalz,1
2020-01-12,Saarland,0
2020-01-12,Sachsen,0
2020-01-12,Sachsen-Anhalt,0
2020-01-12,Schleswig-Holstein,1
2020-01-12,Thüringen,0
2020-01-19,Baden-Württemberg,0
2020-01-19,Bayern,0
2020-01-19,Berlin,0
2020-01-19,Brandenburg,0
2020-01-19,Bremen,0
2020-01-19,Hamburg,0
2020-01-19,Hessen,0
2020-01-19,Mecklenburg-Vorpommern,0
2020-01-19,Niedersachsen,0
2020-01-19,Nordrhein-Westfalen,0
2020-01-19,Rheinland-Pfalz,0
2020-01-19,Saarland,0
2020-01-19,Sachsen,0
2020-01-19,Sachsen-Anhalt,0
2020-01-19,Schleswig-Holstein,0
2020-01-19,Thüringen,0
2020-01-26,Baden-Württemberg,0
2020-01-26,Bayern,0
2020-01-26,Berlin,0
2020-01-26,Brandenburg,0
2020-01-26,Bremen,0
2020-01-26,Hamburg,0
2020-01-26,Hessen,0
2020-01-26,Mecklenburg-Vorpommern,0
2020-01-26,Niedersachsen,0
2020-01-26,Nordrhein-Westfalen,0
2020-01-26,Rheinland-Pfalz,0
2020-01-26,Saarland,0
2020-01-26,Sachsen,0
2020-01-26,Sachsen-Anhalt,0
2020-01-26,Schleswig-Holstein,0
2020-01-26,Thüringen,0
2020-02-02,Baden-Württemberg,0
2020-02-02,Bayern,0
2020-02-02,Berlin,0
2020-02-02,Brandenburg,0
2020-02-02,Bremen,0
2020-02-02,Hamburg,1
2020-02-02,Hessen,0
2020-02-02,Mecklenburg-Vorpommern,0
2020-02-02,Niedersachsen,0
2020-02-02,Nordrhein-Westfalen,0
2020-02-02,Rheinland-Pfalz,0
2020-02-02,Saarland,0
2020-02-02,Sachsen,0
2020-02-02,Sachsen-Anhalt,0
2020-02-02,Schleswig-Holstein,0
2020-02-02,Thüringen,0
2020-02-09,Baden-Württemberg,0
2020-02-09,Bayern,0
2020-02-09,Berlin,6
2020-02-09,Brandenburg,6
2020-02-09,Bremen,2
2020-02-09,Hamburg,0
2020-02-09,Hessen,0
2020-02-09,Mecklenburg-Vorpommern,0
2020-02-09,Niedersachsen,2
2020-02-09,Nordrhein-Westfalen,0
2020-02-09,Rheinland-Pfalz,0
2020-02-09,Saarland,0
2020-02-09,Sachsen,0
2020-02-09,Sachsen-Anhalt,0
2020-02-09,Schleswig-Holstein,0
2020-02-09,Thüringen,0
2020-02-16,Baden-Württemberg,0
2020-02-16,Bayern,0
2020-02-16,Berlin,0
2020-02-16,Brandenburg,0
2020-02-16,Bremen,0
2020-02-16,Hamburg,0
2020-02-16,Hessen,0
2020-02-16,Mecklenburg-Vorpommern,7
2020-02-16,Niedersachsen,0
2020-02-16,Nordrhein-Westfalen,0
2020-02-16,Rheinland-Pfalz,0
2020-02-16,Saarland,0
2020-02-16,Sachsen,7
2020-02-16,Sachsen-Anhalt,5
2020-02-16,Schleswig-Holstein,0
2020-02-16,Thüringen,5
2020-02-23,Baden-Württemberg,0
2020-02-23,Bayern,0
2020-02-23,Berlin,0
2020-02-23,Brandenburg,0
2020-02-23,Bremen,0
2020-02-23,Hamburg,0
2020-02-23,Hessen,0
2020-02-23,Mecklenburg-Vorpommern,5
2020-02-23,Niedersachsen,0
2020-02-23,Nordrhein-Westfalen,0
2020-02-23,Rheinland-Pfalz,5
2020-02-23,Saarland,7
2020-02-23,Sachsen,6
2020-02-23,Sachsen-Anhalt,0
2020-02-23,Schleswig-Holstein,0
2020-02-23,Thüringen,0
2020-03-01,Baden-Württemberg,0
2020-03-01,Bayern,5
2020-03-01,Berlin,0
2020-03-01,Brandenburg,0
2020-03-01,Bremen,0
2020-03-01,Hamburg,0
2020-03-01,Hessen,0
2020-03-01,Mecklenburg-Vorpommern,0
2020-03-01,Niedersachsen,0
2020-03-01,Nordrhein-Westfalen,0
2020-03-01,Rheinland-Pfalz,0
2020-03-01,Saarland,2
2020-03-01,Sachsen,0
2020-03-01,Sachsen-Anhalt,0
2020-03-01,Schleswig-Holstein,0
2020-03-01,Thüringen,0
2020-03-08,Baden-Württemberg,0
2020-03-08,Bayern,0
2020-03-08,Berlin,0
2020-03-08,Brandenburg,0
2020-03-08,Bremen,0
2020-03-08,Hamburg,7
2020-03-08,Hessen,0
2020-03-08,Mecklenburg-Vorpommern,0
2020-03-08,Niedersachsen,0
2020-03-08,Nordrhein-Westfalen,0
2020-03-08,Rheinland-Pfalz,0
2020-03-08,Saarland,0
2020-03-08,Sachsen,0
2020-03-08,Sachsen-Anhalt,0
2020-03-08,Schleswig-Holstein,0
2020-03-08,Thüringen,0
2020-03-15,Baden-Württemberg,0
2020-03-15,Bayern,0
2020-03-15,Berlin,0
2020-03-15,Brandenburg,0
2020-03-15,Bremen,0
2020-03-15,Hamburg,5
2020-03-15,Hessen,0
2020-03-15,Mecklenburg-Vorpommern,0
2020-03-15,Niedersachsen,0
2020-03-15,Nordrhein-Westfalen,0
2020-03-15,Rheinland-Pfalz,0
2020-03-15,Saarland,0
2020-03-15,Sachsen,0
2020-03-15,Sachsen-Anhalt,0
2020-03-15,Schleswig-Holstein,0
2020-03-15,Thüringen,0
2020-03-22,Baden-Württemberg,0
2020-03-22,Bayern,0
2020-03-22,Berlin,0
2020-03-22,Brandenburg,0
2020-03-22,Bremen,0
2020-03-22,Hamburg,0
2020-03-22,Hessen,0
2020-03-22,Mecklenburg-Vorpommern,0
2020-03-22,Niedersachsen,0
2020-03-22,Nordrhein-Westfalen,0
2020-03-22,Rheinland-Pfalz,0
2020-03-22,Saarland,0
2020-03-22,Sachsen,0
2020-03-22,Sachsen-Anhalt,0
2020-03-22,Schleswig-Holstein,0
2020-03-22,Thüringen,0
2020-03-29,Baden-Württemberg,0
2020-03-29,Bayern,0
2020-03-29,Berlin,0
2020-03-29,Brandenburg,0
2020-03-29,Bremen,2
2020-03-29,Hamburg,0
2020-03-29,Hessen,0
2020-03-29,Mecklenburg-Vorpommern,0
2020-03-29,Niedersachsen,0
2020-03-29,Nordrhein-Westfalen,0
2020-03-29,Rheinland-Pfalz,0
2020-03-29,Saarland,0
2020-03-29,Sachsen,0
2020-03-29,Sachsen-Anhalt,0
2020-03-29,Schleswig-Holstein,0
2020-03-29,Thüringen,0
2020-04-05,Baden-Württemberg,0
2020-04-05,Bayern,0
2020-04-05,Berlin,0
2020-04-05,Brandenburg,0
2020-04-05,Bremen,7
2020-04-05,Hamburg,0
2020-04-05,Hessen,0
2020-04-05,Mecklenburg-Vorpommern,0
2020-04-05,Niedersachsen,7
2020-04-05,Nordrhein-Westfalen,0
2020-04-05,Rheinland-Pfalz,0
2020-04-05,Saarland,0
2020-04-05,Sachsen,0
2020-04-05,Sachsen-Anhalt,0
2020-04-05,Schleswig-Holstein,7
2020-04-05,Thüringen,0
2020-04-12,Baden-Württemberg,7
2020-04-12,Bayern,7
2020-04-12,Berlin,7
2020-04-12,Brandenburg,7
2020-04-12,Bremen,7
2020-04-12,Hamburg,0
2020-04-12,Hessen,7
2020-04-12,Mecklenburg-Vorpommern,7
2020-04-12,Niedersachsen,7
2020-04-12,Nordrhein-Westfalen,7
2020-04-12,Rheinland-Pfalz,4
2020-04-12,Saarland,0
2020-04-12,Sachsen,3
2020-04-12,Sachsen-Anhalt,6
2020-04-12,Schleswig-Holstein,7
2020-04-12,Thüringen,7
2020-04-19,Baden-Württemberg,6
2020-04-19,Bayern,6
2020-04-19,Berlin,5
2020-04-19,Brandenburg,5
2020-04-19,Bremen,2
2020-04-19,Hamburg,0
2020-04-19,Hessen,6
2020-04-19,Mecklenburg-Vorpommern,3
2020-04-19,Niedersachsen,2
2020-04-19,Nordrhein-Westfalen,6
2020-04-19,Rheinland-Pfalz,5
2020-04-19,Saarland,6
2020-04-19,Sachsen,6
2020-04-19,Sachsen-Anhalt,0
2020-04-19,Schleswig-Holstein,5
2020-04-19,Thüringen,6
2020-04-26,Baden-Württemberg,0
2020-04-26,Bayern,0
2020-04-26,Berlin,0
2020-04-26,Brandenburg,0
2020-04-26,Bremen,0
2020-04-26,Hamburg,0
2020-04-26,Hessen,0
2020-04-26,Mecklenburg-Vorpommern,0
2020-04-26,Niedersachsen,0
2020-04-26,Nordrhein-Westfalen,0
2020-04-26,Rheinland-Pfalz,0
2020-04-26,Saarland,5
2020-04-26,Sachsen,0
2020-04-26,Sachsen-Anhalt,0
2020-04-26,Schleswig-Holstein,0
2020-04-26,Thüringen,0
2020-05-03,Baden-Württemberg,0
2020-05-03,Bayern,0
2020-05-03,Berlin,0
2020-05-03,Brandenburg,0
2020-05-03,Bremen,0
2020-05-03,Hamburg,0
2020-05-03,Hessen,0
2020-05-03,Mecklenburg-Vorpommern,0
2020-05-03,Niedersachsen,0
2020-05-03,Nordrhein-Westfalen,0
2020-05-03,Rheinland-Pfalz,0
2020-05-03,Saarland,0
2020-05-03,Sachsen,0
2020-05-03,Sachsen-Anhalt,0
2020-05-03,Schleswig-Holstein,0
2020-05-03,Thüringen,0
2020-05-10,Baden-Württemberg,0
2020-05-10,Bayern,0
2020-05-10,Berlin,1
2020-05-10,Brandenburg,0
2020-05-10,Bremen,0
2020-05-10,Hamburg,0
2020-05-10,Hessen,0
2020-05-10,Mecklenburg-Vorpommern,0
2020-05-10,Niedersachsen,0
2020-05-10,Nordrhein-Westfalen,0
2020-05-10,Rheinland-Pfalz,0
2020-05-10,Saarland,0
2020-05-10,Sachsen,0
2020-05-10,Sachsen-Anhalt,0
2020-05-10,Schleswig-Holstein,0
2020-05-10,Thüringen,0
2020-05-17,Baden-Württemberg,0
2020-05-17,Bayern,0
2020-05-17,Berlin,0
2020-05-17,Brandenburg,0
2020-05-17,Bremen,0
2020-05-17,Hamburg,0
2020-05-17,Hessen,0
2020-05-17,Mecklenburg-Vorpommern,0
2020-05-17,Niedersachsen,0
2020-05-17,Nordrhein-Westfalen,0
2020-05-17,Rheinland-Pfalz,0
2020-05-17,Saarland,0
2020-05-17,Sachsen,0
2020-05-17,Sachsen-Anhalt,0
2020-05-17,Schleswig-Holstein,0
2020-05-17,Thüringen,0
2020-05-24,Baden-Württemberg,0
2020-05-24,Bayern,0
2020-05-24,Berlin,1
2020-05-24,Brandenburg,0
2020-05-24,Bremen,1
2020-05-24,Hamburg,5
2020-05-24,Hessen,0
2020-05-24,Mecklenburg-Vorpommern,1
2020-05-24,Niedersachsen,1
2020-05-24,Nordrhein-Westfalen,0
2020-05-24,Rheinland-Pfalz,0
2020-05-24,Saarland,0
2020-05-24,Sachsen,1
2020-05-24,Sachsen-Anhalt,7
2020-05-24,Schleswig-Holstein,1
2020-05-24,Thüringen,1
2020-05-31,Baden-Württemberg,0
2020-05-31,Bayern,0
2020-05-31,Berlin,0
2020-05-31,Brandenburg,0
2020-05-31,Bremen,0
2020-05-31,Hamburg,0
2020-05-31,Hessen,0
2020-05-31,Mecklenburg-Vorpommern,0
2020-05-31,Niedersachsen,0
2020-05-31,Nordrhein-Westfalen,0
2020-05-31,Rheinland-Pfalz,0
2020-05-31,Saarland,0
2020-05-31,Sachsen,0
2020-05-31,Sachsen-Anhalt,6
2020-05-31,Schleswig-Holstein,0
2020-05-31,Thüringen,0
2020-06-07,Baden-Württemberg,6
2020-06-07,Bayern,6
2020-06-07,Berlin,0
2020-06-07,Brandenburg,0
2020-06-07,Bremen,0
2020-06-07,Hamburg,0
2020-06-07,Hessen,0
2020-06-07,Mecklenburg-Vorpommern,0
2020-06-07,Niedersachsen,0
2020-06-07,Nordrhein-Westfalen,1
2020-06-07,Rheinland-Pfalz,0
2020-06-07,Saarland,0
2020-06-07,Sachsen,0
2020-06-07,Sachsen-Anhalt,0
2020-06-07,Schleswig-Holstein,0
2020-06-07,Thüringen,0
2020-06-14,Baden-Württemberg,6
2020-06-14,Bayern,6
2020-06-14,Berlin,0
2020-06-14,Brandenburg,0
2020-06-14,Bremen,0
2020-06-14,Hamburg,0
2020-06-14,Hessen,0
2020-06-14,Mecklenburg-Vorpommern,0
2020-06-14,Niedersachsen,0
2020-06-14,Nordrhein-Westfalen,0
2020-06-14,Rheinland-Pfalz,0
2020-06-14,Saarland,0
2020-06-14,Sachsen,0
2020-06-14,Sachsen-Anhalt,0
2020-06-14,Schleswig-Holstein,0
2020-06-14,Thüringen,0
2020-06-21,Baden-Württemberg,0
2020-06-21,Bayern,0
2020-06-21,Berlin,0
2020-06-21,Brandenburg,0
2020-06-21,Bremen,0
2020-06-21,Hamburg,0
2020-06-21,Hessen,0
2020-06-21,Mecklenburg-Vorpommern,0
2020-06-21,Niedersachsen,0
2020-06-21,Nordrhein-Westfalen,0
2020-06-21,Rheinland-Pfalz,0
2020-06-21,Saarland,0
2020-06-21,Sachsen,0
2020-06-21,Sachsen-Anhalt,0
2020-06-21,Schleswig-Holstein,0
2020-06-21,Thüringen,0
2020-06-28,Baden-Württemberg,0
2020-06-28,Bayern,0
2020-06-28,Berlin,4
2020-06-28,Brandenburg,4
2020-06-28,Bremen,0
2020-06-28,Hamburg,4
2020-06-28,Hessen,0
2020-06-28,Mecklenburg-Vorpommern,7
2020-06-28,Niedersachsen,0
2020-06-28,Nordrhein-Westfalen,0
2020-06-28,Rheinland-Pfalz,0
2020-06-28,Saarland,0
2020-06-28,Sachsen,0
2020-06-28,Sachsen-Anhalt,0
2020-06-28,Schleswig-Holstein,0
2020-06-28,Thüringen,0
2020-07-05,Baden-Württemberg,0
2020-07-05,Bayern,0
2020-07-05,Berlin,7
2020-07-05,Brandenburg,7
2020-07-05,Bremen,0
2020-07-05,Hamburg,7
2020-07-05,Hessen,0
2020-07-05,Mecklenburg-Vorpommern,7
2020-07-05,Niedersachsen,0
2020-07-05,Nordrhein-Westfalen,7
2020-07-05,Rheinland-Pfalz,0
2020-07-05,Saarland,0
2020-07-05,Sachsen,0
2020-07-05,Sachsen-Anhalt,0
2020-07-05,Schleswig-Holstein,7
2020-07-05,Thüringen,0
2020-07-12,Baden-Württemberg,0
2020-07-12,Bayern,0
2020-07-12,Berlin,7
2020-07-12,Brandenburg,7
2020-07-12,Bremen,0
2020-07-12,Hamburg,7
2020-07-12,Hessen,7
2020-07-12,Mecklenburg-Vorpommern,7
2020-07-12,Niedersachsen,0
2020-07-12,Nordrhein-Westfalen,7
2020-07-12,Rheinland-Pfalz,7
2020-07-12,Saarland,7
2020-07-12,Sachsen,0
2020-07-12,Sachsen-Anhalt,0
2020-07-12,Schleswig-Holstein,7
2020-07-12,Thüringen,0
2020-07-19,Baden-Württemberg,0
2020-07-19,Bayern,0
2020-07-19,Berlin,7
2020-07-19,Brandenburg,7
2020-07-19,Bremen,4
